23133773,41.72
50090354,17.93
71607826,18.33
81742575,17.06
58998888,17.14
70733199,16.96
62669277,16.9
67038412,16.25
82974543,16.65
93719791,17.01
84572522,17.11
95191803,16.48
66514260,15.15
92853699,15.28
89704742,15.27
69290013,16.12
80476554,15.88
80597104,15.79
93434279,16.15
83219416,16.42
105894560,16.96
122673954,17.17
70803342,17.21
69416120,18
49197636,17.91
54955158,18.12
75853206,18.09
47419392,19.09
75323479,19.26
58599423,19.21
83958715,18.8
52196149,19.44
86745927,19.66
75197935,19.04
75617853,18.63
86881249,18.5
88882500,17.83
62386468,17.1
49209360,17.59
64702531,18.04
61707540,17.66
93115480,17.63
117020593,17.2
222435525,17.11
68358085,19.38
89891855,18.48
79640268,19.71
96222222,19.24
80341720,19.09
65847793,19.82
52204130,19.47
49828297,19.52
70255018,20.12
72747158,19.51
58085878,20.76
61476552,20.52
50121849,20.33
0,19.44
46424902,19.44
43228892,19.34
58886322,18.96
23104614,19.13
0,19.17
16894070,19.17
47535826,19.28
58577826,19.18
115432039,19.12
80765009,19.3
79062229,19.66
97707493,20.11
59936439,19.04
78130797,19.36
83624211,19.45
61501699,20.61
80499585,20.6
107229949,21.01
91998319,19.87
78724702,19.11
80970409,19.87
79692371,19.15
79873774,18.61
31371936,20.22
0,20.49
79682260,20.49
92971983,19.99
125298897,20.69
157245554,19.68
139532692,17.53
103048823,18.29
108984798,19.62
97297036,19.32
96626994,20.06
148503311,21.25
90159844,20.3
78032704,21.2
67602599,21.3
71262782,21.5
95568686,20.88
81216664,22.08
72194471,23.53
61946713,22.62
93063602,22.33
95322969,22.63
111763211,23
134109114,23.1
117722353,21.18
153913251,21.96
154774034,22.32
150054726,21.53
100385538,23.36
93486972,24.72
133675089,23.93
161147743,24.19
113280181,22.66
165683624,24.1
144980198,25.5
228488900,21.5
131967650,22.3
171626679,23.01
145967811,23.23
146408927,24.91
116067967,26.32
93829287,26.25
88987041,26.48
107210047,26.69
134383096,25.01
100741810,27.4
96203467,26.61
80255580,25.72
92247395,25.44
105207700,25.4
134940843,25.16
132291242,25.26
106972039,24.57
111729652,25.99
82349376,26.82
75572494,27.62
72914650,27.34
75064901,26.44
85735663,26.1
62113530,26.12
82305188,25.65
66934001,26.35
57128603,26.9
66082260,27.1
50753481,27.29
48380695,27.94
33976947,27.56
44775488,27.27
51381730,27.66
47930392,27.84
43614428,27.18
41497114,27.29
40338849,27.32
38078114,27.69
47267367,27.81
49735006,27.91
51166541,27.91
62813547,28.12
68750329,27.9
80815598,28.13
82565719,27.39
95549923,27.02
84305010,26.21
60592479,25.28
82731424,25.44
60464356,25.72
51980016,26.23
66372594,26.11
59713593,25.5
58680860,26.16
81092522,25.44
79408762,26.43
88657164,25.8
77575545,25.64
150265248,25.86
96526068,27.52
82060318,27.26
92720716,26.15
51222873,25.15
69532525,25.25
57837382,25.45
54259971,25.23
65570315,25.85
71527599,26.03
37076426,25.98
84702804,25.88
100327707,26.87
57836460,27.51
73447787,27.63
67049013,27.75
64280144,28.35
65225396,27.73
57150450,27.97
97486098,28.23
62047794,28.93
49687729,28.46
44263070,28.8
74725259,28.93
131964396,29.07
113996301,28.24
59330780,27.12
77433857,27.89
66787062,27.71
78495857,27.49
76063353,28.3
79611683,27.54
91650429,27.31
77038347,27.8
63387543,28.32
47699107,28.31
52318487,28.18
47334500,28.44
48908023,28.05
52209761,28.47
60125021,28.25
75767531,28.76
59626096,29.46
81542244,29.99
53363755,30.45
66738528,29.93
70934643,29.78
64286268,29.99
51613880,29.39
69591591,29.27
88782831,29.21
93581920,29.7
119687670,29.08
66016794,29.24
71699334,29.4
74733515,28.52
84428818,28.64
97472905,28.99
145194876,29.83
116451423,31.8
98351426,31.45
67387496,30.25
54411698,30.42
73648859,30
48774455,29.22
54107335,28.95
34309977,28.25
43418095,28.06
54370140,28.28
65596908,29.11
45857404,28.89
46573905,28.75
44444079,29.16
43891216,29.16
38965645,29
49506357,29.16
65796142,29.5
46780578,28.38
49262025,27.91
47894307,28.05
45868070,28.56
49249027,29.14
48297016,29.17
60175753,29.18
61451726,28.62
83695240,29.42
84497415,28.3
105214823,27.96
84557139,28.62
75993799,28.63
98764089,29.28
72538270,28.05
77605238,27.87
91134347,27.57
106489801,28.12
86925503,27.59
76580956,26.99
117397837,27.2
83010015,27.93
75199412,28.26
108926501,28.38
109974208,27.84
125708801,27.68
98784201,28.1
93056124,28.22
68254260,28.17
68146634,28.42
69113412,28.5
88994282,28.96
84365862,28.34
156814101,28.21
124862938,28.56
165268052,28.12
138315572,28.52
137534068,29.07
119998562,30.19
291134756,30.45
103642129,32.6
106432591,32.2
68022981,32.6
81018923,32.72
196992268,32.94
155640334,33.25
137655888,31.93
108866426,31.99
115441004,33.01
94253764,33.11
120781832,33.23
61637682,34
52792430,34.39
55193961,33.91
72447521,34.33
74317163,34.44
79155610,33.45
80173469,34.61
72092421,34.38
49601203,35.37
63006176,35.22
35232298,35.6
33446889,36.12
33318819,35.97
30252673,36.61
29622581,36.58
83750566,36.06
59348027,35.52
58469007,34.79
52791765,34.74
58121196,34.39
71127828,35.31
73931155,35.22
63352548,34.47
55080175,34.1
36084871,34.76
40770947,34.53
50624418,34.55
84894654,34.15
54801634,32.77
61770546,32.92
71026801,33.6
53633555,33.59
88587459,33.7
84180288,33.06
80334985,32.97
33468112,34.11
89523670,34.23
100009347,34.58
63026155,33.96
71116649,34.09
64014051,33.76
84063046,33.93
104311422,34.46
84865186,33.38
125132048,33.73
133748977,34.74
74897710,35.52
100966620,36.41
75485352,36.73
96399008,37.06
152078802,37.06
185635717,36.81
107297283,35.57
114655601,34.57
288113255,35.03
169588714,31.99
77979145,31.25
49956115,30.9
58785048,30.51
75160365,30.17
49215078,31.16
86092380,31.08
56286172,30.32
47150499,30.04
31120882,30.17
50789189,29.91
32251403,30.23
63624504,30.1
30265625,29.84
45016019,29.84
37867958,29.71
37633886,29.45
33705822,29.7
43875066,29.77
45807690,29.46
43407056,29.49
60344168,29.5
75620942,29.56
104459739,29.08
135630339,28.65
67168899,28.42
94242181,28.67
77472313,28.93
39536497,28.72
33498279,29.04
35288557,29.16
42465812,28.93
34380780,28.93
37253551,28.48
52161812,28.44
45430771,28.91
47674295,28.48
45689600,28.81
42520687,28.73
33691214,28.45
45755145,28.59
43924387,27.93
32791057,28.49
45162553,28.81
33886569,28.3
44763417,28.22
50786152,28.07
49954669,28.26
76746957,28.25
81452954,27.81
48119873,28.1
42945035,28.27
55641506,28.63
76581507,28.71
72980425,29.3
52902321,30
49237104,29.55
59533556,29.54
61536534,28.96
47993718,29.52
80011828,29.3
66686253,28.99
67516665,29.4
69202585,29.39
87616427,29.98
55078953,30.71
62257737,30.8
48910516,31.19
98293458,31.16
121165267,31.51
64436562,30.92
77539532,30.78
48023159,30.03
42169549,29.82
54302314,30.07
48016935,29.49
66018691,29.33
33831755,29.87
57542181,29.97
47844443,29.99
35202524,30.02
47325822,29.74
71193850,29.47
46189684,29.83
54271648,29.87
48340290,29.52
53914766,29.49
88336474,29.49
57058364,30.22
47089190,30.01
46804710,30.46
45632827,30.51
100939583,30.49
59068837,30.52
64472483,30.39
56981841,29.85
48485758,30.02
61346669,30.05
71980635,29.62
38252861,30.29
44286891,30.58
41437458,30.72
39486131,30.59
86403439,30.69
57446053,31.11
42377685,30.79
47726716,30.48
64053809,30.17
46337287,30.58
40015195,30.69
42549100,31.05
58452958,30.83
41856216,30.98
45843137,31.07
75036602,30.9
70286755,30.97
43604833,30.89
55398550,30.58
51735395,30.78
60564629,30.75
59890407,30.71
104394842,30.56
82051611,30.97
81308131,30.61
74169921,30.4
67806846,29.94
128309968,30.12
69999053,29.1
39491836,28.99
34244929,28.79
41993027,28.78
61623665,29.02
44833990,28.69
41778741,28.6
33170154,28.85
30742957,28.73
36002840,28.61
43774750,28.54
44367195,28.11
38644935,28.4
31388980,28.57
30196555,28.55
63259241,28.5
42651376,27.87
41977553,27.74
47065600,27.87
42631040,27.75
49030833,27.64
58981972,27.72
47491974,28.22
50528208,28.02
49515105,28.27
75796234,28.52
47923954,27.84
49415710,27.83
65076150,27.33
51757061,27.28
75730227,27.4
75169093,26.72
36516423,27.44
80122802,27.29
72214365,27.32
52046394,27.61
49383753,27.83
56465969,27.55
63256301,27.76
80179110,28.09
86532702,28.17
87693760,27.87
63532504,29.07
63863757,28.9
57768782,29.39
68619197,29.35
53990360,28.83
109371935,28.74
63952954,29.46
55591266,29.4
51763813,29.03
52812852,28.94
69827309,28.98
48761167,29.26
65151961,29.37
79323602,29.51
99939605,29.61
60408092,30.19
55367062,30.56
74016311,30.86
61923419,30.48
57619174,30.53
96122137,30.6
99382060,30.45
58552058,31.09
49190300,30.74
56152041,30.72
75828808,31.11
56383521,31
58569215,31.1
62442064,31.16
103975557,31.21
99491242,30.7
55048885,29.66
44677271,29.96
50226020,29.93
44677778,29.64
46120855,29.81
77574283,29.86
41754362,29.86
27572772,29.98
31250490,30.02
37102644,29.99
37972457,29.64
32272086,29.98
31811547,30.09
53831148,29.99
56990325,29.89
103648476,30.19
85875982,30.07
46016108,29.55
68871157,29.43
107728225,29.54
108868018,29.4
46832386,28.85
48588523,28.99
45614195,29.13
56459265,29.33
72261272,29.12
53362546,29.36
58777844,29.57
52796358,29.39
72724547,29.48
20470194,29.76
44137403,29.92
66467768,29.92
85734231,29.89
49359181,29.4
64331011,29.47
63990358,29.12
63016445,29.23
47278555,29.35
37856497,29.24
89414069,29.26
79153250,28.98
56516255,28.95
60454875,28.84
41127749,28.73
58674657,28.77
75955283,28.81
61952245,28.71
47302082,28.53
89060092,28.34
70157492,28.35
40722916,28.31
61427896,28.28
48650435,28.45
48906684,28.43
44762131,28.29
40665423,28.52
40127096,28.44
49745011,28.45
129753977,28.37
120195958,28.22
37224378,27.54
34599739,27.69
33371747,27.72
36457042,27.87
81979115,27.92
82204455,27.94
39386668,27.37
52928741,27.36
34293234,27.35
45038408,27.4
66400255,27.44
55381375,27.2
68029179,26.95
47745189,26.66
58496064,26.9
71677658,27.18
43056333,26.86
49135045,26.79
126129908,26.85
74325865,26.33
37946523,25.98
52279694,25.93
55608252,25.91
36866905,25.6
51267410,25.43
50161662,25.61
44227536,25.61
31595597,25.84
26421263,25.7
30258744,25.8
42721167,25.84
34192049,25.95
33117122,25.85
35933322,25.74
44664979,25.67
89329989,25.62
88398944,26.12
128427551,25.79
45674944,24.7
52375619,24.7
48996195,24.62
47831979,24.53
30255521,24.43
31768850,24.46
44407466,24.44
58171540,24.34
36882940,24.22
45695011,24.29
43164646,24.21
46462111,24.3
49223513,23.99
40321957,24.06
51706046,24.25
85389256,23.87
55621972,24.37
60075762,24.22
59586879,24
175491371,23.87
76854396,22.85
82199947,23.4
65095034,22.74
37053691,22.48
67499367,22.29
73099480,22.26
77379268,22.64
88690405,23.1
50566038,23.5
63169825,23.3
44775875,23.48
53118381,23.35
25711432,23.7
73135430,23.3
121405820,23.47
71925899,23.16
84959066,22.86
53644094,22.82
60532568,22.5
81055222,22.88
94407586,23.08
90604571,22.56
129644418,22.55
147520585,22.1
121654179,22.07
86087011,21.88
113179765,21.51
74338804,21.71
52575760,21.92
104127499,22.11
73830583,22.04
126603948,22.13
63933933,22.5
73937588,22.76
80240005,22.82
120468133,22.65
52505325,23.15
46867137,23.72
83054373,23.74
107375496,23.5
80003157,22.79
88387280,22.88
100074121,22.56
95477212,22.83
98603006,22.73
81868733,23.01
70107733,23.15
83136212,23.17
92925377,23.22
77650902,23.77
75996747,23.62
80697460,23.73
131607958,23.8
171268148,23.44
211567582,23.17
190561170,24.01
175012523,24.29
591078581,24.15
100327309,27.25
39194018,27.1
49222438,27.11
42319297,27.11
58528503,27.15
46044666,27.03
45111328,27.03
56276047,27.22
35796327,26.84
28170249,27.07
32183970,27.2
42953483,27.13
39464171,27.29
47256778,27.25
51885792,27.56
41554663,27.74
45473353,27.64
57609983,27.56
62127618,27.21
54612426,27.23
53732283,27.02
58520542,26.9
59910619,27.01
69163099,27.01
73794286,26.85
146028255,27.15
73199528,27.74
67095079,27.89
120617680,27.5
73798629,27.27
57159425,27.36
39998399,27.23
40342996,27.11
41310878,27.17
45384011,27
57554578,27.25
51632001,27.06
53074268,26.91
45234151,26.93
41856388,26.97
53070445,27.14
65037794,26.87
51459788,27.05
44755831,26.63
48162886,26.66
43045961,26.72
50216190,26.54
41513193,26.7
49509025,26.81
62811407,26.88
58434046,26.65
46710435,26.39
52127000,26.69
52861644,26.66
51796468,26.91
72188789,26.94
60175657,27.17
75023515,27.54
55078684,27.68
68437410,28.04
94844406,28.15
103999604,28
134525193,27.79
69531321,26.5
59072711,26.4
63061743,26.28
47971611,26.35
79228490,26.41
60382450,27.02
52495587,26.83
58574807,26.99
41449046,27.19
45994725,27.14
70123544,27.29
64924946,27
55627836,26.86
100969092,26.91
48247610,26.99
57975661,26.97
79974418,26.84
49045192,26.15
34495958,26.27
37242245,26.39
37822294,26.46
30689138,26.64
91307155,26.59
75800889,26.73
62960511,26.86
68686959,26.83
88542444,26.9
79027500,26.92
65076160,27.09
104285480,27.13
63757618,27.45
48485553,27.71
63931525,27.69
55583202,27.75
65979916,27.69
47941195,27.85
42319525,28.01
61006074,27.89
55904637,27.68
62223831,27.68
57517136,27.75
44082441,27.76
70541224,27.92
104301488,27.91
65794319,28.16
75431251,28.07
91350610,27.97
86277229,27.74
65080991,27.5
67152149,27.35
51945506,27.28
73314795,27.09
59562087,26.96
60091660,27.05
77104789,27.01
57464055,26.66
73421538,26.44
75434181,26.46
71453107,25.96
75584705,25.7
108725034,25.53
62911218,24.85
58260037,25.11
41424480,25.03
52612074,25.1
69439499,24.78
58846047,24.79
66606685,25.09
69644667,24.57
46927609,24.53
53871744,24.67
70192826,24.59
71395413,24.3
76587629,24.41
48894154,24.46
50790232,24.59
81733088,24.73
73696770,24.67
151667804,24.98
55353293,25.5
57659837,25.73
66808389,25.94
71020337,25.67
48815553,25.34
56208557,25.27
66397655,25.27
71324432,25.34
68285274,25.49
61126789,25.84
61851558,26
191490750,26.07
60371543,26.27
54972457,26.31
63423842,26.48
40707566,26.61
41557884,26.58
52554755,26.61
44684255,26.85
46092737,27
52047585,27.02
75974601,27.2
65210962,27.38
55168404,27.18
52309190,27.15
36774626,26.97
39309218,27.03
63822699,26.81
48316511,26.87
41744049,26.91
36060894,26.72
40879782,26.82
52603578,26.95
47106964,26.74
46008248,27.13
53920190,27.05
48971223,27.27
64558594,26.95
65455974,27.35
77436580,27.13
82259722,27.76
92134988,27.32
140172965,27.25
137704641,26.81
61389079,25.92
60045641,25.61
45163539,25.75
58155188,25.72
54659470,25.54
45217363,25.69
99892875,25.68
114381081,26.44
72314731,26.19
113542635,26.16
39730872,25.55
56694261,25.79
69549550,25.97
45384402,25.66
63542293,25.61
61742183,25.29
56121319,25.09
80775118,24.65
64470989,24.7
62036890,24.98
69786284,24.71
82032619,24.84
56327486,25.09
53118998,25.07
62104127,25.05
66761847,25.04
105338348,25.31
61686150,25.07
81104816,25.15
50858845,25.11
92039022,25.04
67086958,25.04
52290725,25.26
45465277,25.36
49108607,25.31
39496001,25.43
56264361,25.51
45757756,25.4
54584140,25.51
40774168,25.37
79677607,25.43
27246039,25.79
55089366,25.81
46446306,25.8
54980447,26.07
50593626,25.9
36952202,25.71
61460386,25.75
75570617,25.85
64489927,25.74
52185922,25.92
71255235,25.7
40115672,25.46
50713226,25.49
77426381,25.3
74573550,25
59533022,24.91
62629830,24.9
61884168,25.11
64338858,25.22
59389761,25.23
87075515,25.21
68183266,25.36
54438475,25.23
98849923,25.3
84755694,24.45
47786665,24.99
60952935,24.76
75542029,24.99
80226791,24.98
93945236,25.28
92599730,24.32
66194620,24.63
75773145,24.65
100580276,24.46
67409759,24.84
60975725,25.04
67716938,25.32
48198379,24.97
47958790,24.94
77558913,25.1
78133539,24.67
73666176,24.47
62237029,24.23
64796758,24.12
62454555,24.17
59842179,24.16
74679015,23.92
50009319,24.2
79041968,24.28
79456802,24.18
102433659,23.99
71618605,24.2
158387970,24.31
60613924,24.54
75012903,24.63
71681625,24.91
65550417,25.11
60620771,25.09
59138413,25.43
62992134,25.31
52921853,25.4
80510552,25.47
63058129,25.17
52185487,25.17
67739972,25.26
56684330,25.28
82783693,25.16
62483732,25.25
85448536,25.37
83690305,25.2
96502532,25.23
77093223,25.48
67181231,25.65
57531017,25.79
76618383,25.93
58933746,26.01
84002834,25.97
71897729,26.06
81087080,26.07
61426459,26.24
57879137,26.16
61260623,26.32
62654399,26.18
80402664,26.46
58114467,26.39
72022805,26.28
110508372,26.18
94030113,26.11
64986586,26.01
67595725,26.02
69018949,25.67
76552541,25.65
58392691,25.86
61007234,25.98
69322699,26.32
92239241,26.12
89925113,26.27
73085937,26.78
65751374,26.73
71195226,26.8
68882204,26.67
76905388,26.75
72498284,26.78
109566163,26.84
65448756,26.74
55026720,26.72
48357392,26.76
47686105,26.9
55109858,26.95
55970375,26.85
65821360,27.01
63806456,26.97
94685125,27.07
85557939,26.95
128967168,26.96
89861447,27.16
106358518,27.11
127862284,27.23
93841307,27.25
70949637,27.08
83008149,27.23
95663345,27.36
131434622,27.07
55329712,27.33
76819413,27.23
96327159,27.09
100955124,27.25
76200960,26.81
67082952,26.77
24407696,26.6
60074725,26.64
70475567,26.53
92498284,26.65
85866208,26.86
65275516,27.07
59091049,27.17
64592720,27.12
104734034,27.39
162601395,29.97
88754004,29.98
84214610,29.73
100601304,29.77
116089014,29.28
95361626,29.31
87894437,29
79732846,28.47
89482131,28.24
72965205,28.08
80199090,27.97
63089413,28.01
72660566,28.15
77094933,27.9
61583047,27.63
102133212,27.74
95665576,28.56
69128203,28.7
57051769,28.18
50512056,28.41
49833855,27.99
41538242,27.8
49539572,28.03
56420425,28.03
44698661,28.06
49561879,27.99
38776684,28.17
57006154,28.53
58023809,28.38
62059156,28.12
66350260,28.25
71251107,27.65
61553764,27.58
62057503,27.27
48033361,27.19
49887224,27.29
52159010,27.35
68411653,27.12
73905342,27.26
51524220,27.51
67368433,27.51
35962345,27.26
52687787,27.19
56071798,27.44
48256736,27.25
52748401,27.49
56973818,27.28
53437453,27.26
45622541,27.36
46226739,27.11
42224737,27.62
48510042,27.39
52162783,27.3
36682520,27.3
33261977,27.46
35483002,27.44
53543759,27.55
40835779,27.24
39573378,27.24
46498926,27.2
46301583,27.12
58861072,27.46
56880453,27.05
54359862,27.09
43345714,27.02
50341301,26.88
53103319,27.41
57701636,27.72
51878810,27.18
75666884,27.14
55618229,27.53
46219266,28.06
53996966,28.07
52273376,28.52
59555164,28.49
60149009,28.48
62725938,28.58
72988612,28.44
72406289,28.66
97557636,28.03
125990351,29
201563977,28.86
90202869,28.32
60364128,27.95
66407472,27.48
46761726,27.87
87663764,28.13
43466799,27.6
45766448,27.89
50254840,27.86
59132496,27.64
66315430,28.1
69168224,28.02
36693431,28.57
78974366,28.63
83619469,28.56
55481831,28.5
77109171,28.28
76597418,28.57
65528480,28.39
58638261,28.3
99479632,28.29
116884919,28.35
134291084,28.35
106009673,27.77
67437045,27.32
114245017,27.4
67440988,26.9
48111709,26.77
50386074,26.47
58252833,26.6
65229574,26.43
48819777,25.95
45946523,25.89
54022507,26.13
48377695,26.11
37396196,26.23
49089692,26.19
50341475,26.14
66620286,26.1
56258012,25.76
57810107,25.89
52092798,25.73
60063828,25.62
58158836,25.83
55160512,25.54
43781222,25.86
63868478,26.1
64163501,25.94
57935096,25.94
64633151,25.93
68297031,25.78
62694610,26.12
52928879,26.3
55497198,26.33
66039450,26.35
66175600,26.13
78144218,26.48
72849170,26.56
82078207,27.22
89395071,27.24
258297475,27.54
100198884,25.95
49264183,25.45
59922365,25.33
44594442,25.53
51773660,25.16
73850390,25.22
61088192,25.51
56985201,25.45
38820230,25.61
45298498,25.48
63303295,25.59
49049352,25.8
53803929,25.95
98051438,25.85
69070246,25.08
70546891,24.93
59015157,25.2
51888701,25.31
61593457,25.03
85689639,25.19
97589357,24.41
91728989,24.15
127820324,24.5
86679709,24.63
123243243,24.89
56265756,25.13
65454169,25.18
68841599,25.16
64143859,25.38
90594370,25.09
75170933,25.37
81131386,25.72
69399003,25.83
59852306,26.35
44030373,26.37
55002830,26.37
66346629,26.39
52154834,26.7
58282185,26.53
66605896,26.5
64495129,26.7
55437308,26.88
50274762,26.61
57835228,26.57
62151119,26.46
50342324,26.77
43486350,26.99
67550717,26.59
44792237,26.95
51515284,27.15
37843404,27.02
48110933,26.9
47216232,27.08
55565357,26.96
60938651,27.01
48206749,27.29
63305411,27.4
40531805,27.65
63750367,27.91
71251148,27.71
63227109,28.25
58316839,28.8
127268328,28.48
79830106,28.01
53641475,28.3
63096877,28.1
64008119,27.81
58526359,27.54
43940830,27.7
51558311,27.43
55860375,27.57
67144616,27.66
58818964,28.16
54330541,28.21
46958281,28.24
67341841,28.14
44487643,27.45
42251891,27.37
34407446,27.52
40436735,27.46
12076814,27.21
19924190,27.04
39615407,27.15
