23133773,41.72
43931366,27.18
76923606,27.36
61190617,27.4
53753584,27.04
73984242,27.06
88870946,26.74
69212563,26.65
79332407,26.61
82868113,26.59
103563951,26.38
90611833,26.24
96622995,25.98
87238064,26.2
93121525,25.67
85121710,25.66
102442206,25.84
33404276,25.71
69767066,25.45
85997502,25.4
100276357,25.73
70823445,25.11
107168833,25.1
78862796,25.35
110110627,25.15
103939280,25.15
83171113,25.5
79154370,25.69
76231280,25.98
64999504,25.8
54596151,26
57862061,26.1
68225794,26.23
61569647,26.1
84035771,26.07
57790227,26.68
69659088,26.14
99139273,26.12
73595062,26.74
72144561,27.2
65641718,26.91
210918193,26.61
69534107,28.91
48852064,28.89
44176165,29.35
38831483,29.35
51135991,28.93
42270253,29.23
58358102,29.07
35191311,28.68
39342697,28.78
37611609,28.91
62736808,28.94
47001129,28.82
52374444,29.14
34057031,29.19
57309125,29.08
38393640,28.5
59194078,28.52
63403292,27.8
47384602,28.83
49867950,28.19
56263206,28.24
66476631,28.46
58359896,29.6
65715121,29.07
92496018,29.96
67278172,29.5
47232034,28.5
52369785,28.9
41446549,28.36
55787533,28.34
37959193,27.84
54770213,27.55
44455559,28.37
46161767,28.84
64049179,28.38
60199009,28.43
109502844,28.3
74314623,27.26
34776119,26.52
46220735,26.51
30638514,26.42
47557325,26.57
36157255,26.5
65864451,26.22
63920667,26.24
56805847,26.45
73001490,26.62
45970005,25.7
27613331,25.54
37416724,25.63
39689032,25.6
38219342,25.73
36438582,25.61
33329526,25.58
44295184,25.71
56301022,25.65
58918339,25.66
51837768,26.18
43200258,26.17
64532271,26.41
41252147,26.23
62427090,26.47
52711820,26.61
54185086,26.89
53573421,26
49831938,26.45
51803002,26.38
49062790,26.04
63403704,26.89
73665517,26.69
50506829,27.52
53650784,27.27
60470938,27.4
50386814,27.31
55498402,26.91
62413894,27.47
61963586,27.7
89251689,27.42
39441210,26.45
95165555,26.88
61030761,26.15
53109054,25.64
76061812,25.63
51735860,25.75
60580527,25.26
51939104,25.7
53001295,25.78
86918549,26.33
63712208,26.07
89966720,26.07
118297316,25.96
70139491,25.39
55158965,24.65
66224396,24.99
75791784,24.88
80734302,24.68
73629370,23.75
121172563,23.67
116136863,24.09
83566275,24.87
61069652,24.88
66328680,24.64
85397900,24.61
75491901,24.4
62985407,24.43
68514305,24.79
77053076,24.22
93413313,24.16
109343442,24.03
52782940,24.63
55447137,24.8
60488391,25.57
45697874,25.79
45131526,25.63
44622196,25.99
54013255,26.21
59018779,26.35
46541276,25.75
49234538,25.99
54468151,26.38
50537557,25.86
52815510,26.13
42214792,25.71
55690962,25.56
66023242,25.81
56394043,25.74
53778522,25.21
51884817,25.49
55821379,25.72
58986853,25.74
41678747,25.21
58519227,25.5
86373961,24.91
64352120,24.61
51950691,24.75
71742754,24.2
51638640,24.59
76927109,24.57
54145573,25.58
65658301,25.17
55755448,25.09
57710342,25.73
68328205,25.72
49803234,24.35
71461181,24.21
39582173,24.67
60045257,25.04
51687898,25.25
63608930,25.49
61250394,25.29
85826301,26.57
72006425,26.25
73828591,26.32
78377645,26.04
101197122,25.93
75701349,24.86
81041416,24.67
72568874,23.39
54268389,22.79
48721361,22.95
66167680,23.56
51553414,23.27
55631397,23.44
56803900,23.07
50841129,23.54
56737928,23.7
75639266,23.58
57314562,23.6
68473109,24.19
62548553,24.07
57081029,24.61
51027895,24.15
47130583,24.53
57543713,24.96
90770856,24.15
73839528,23.5
71576300,23.22
84596680,23.22
74333418,23.69
75852114,23.29
83617960,23.71
101376734,23.48
82124484,23.66
80820526,24.28
107182966,23.73
88387876,24.12
107226456,24.96
86413978,24.41
115186478,24.58
103436814,24.92
71629620,26.14
87486264,25.5
86413486,25.66
156119200,25.73
83405140,27.68
59999384,28.14
54441838,28.48
61040604,28.2
67985474,27.96
62048642,27.9
64749146,27.12
81113928,27.9
59691684,27.38
55744224,26.9
67208216,26.86
54464800,25.85
46846600,26.38
39890200,26.48
36701600,26.7
18304200,26.91
46181600,27
87678200,26.52
79737600,26.56
59876400,26.76
47689800,27.18
56910400,27.24
62208600,26.25
54277400,27.08
67192200,27.33
60627400,27
60570800,26.76
70669400,27.74
66590800,27.67
82697800,28.27
56614600,28.36
60789200,28.84
26170000,28.84
54007200,29.04
65352200,28.45
60342800,29.12
68679400,29.11
81398400,28.92
74486400,28.31
74739200,27.42
55895400,27.92
75035200,28.34
76140800,28.5
6005600,27.68
76341000,27.26
57035200,26.93
64751600,27.55
71511000,28
12274600,28.52
74833400,28.32
37385200,28.05
94110000,26.5
532600,26.74
93272600,26.56
87651800,26.04
78714000,25.98
73958600,26.34
94648000,25.62
11170800,26.6
83470600,25.84
10870400,26.26
50289400,26.58
55546600,25.39
92659600,25.2
25153400,26.14
73712600,24.64
5946000,24.44
15923800,23.19
21578800,22
13478000,22.5
86424800,22.02
5444000,21.88
3368400,22.36
1690800,22.8
6303400,23.12
9667000,21.87
78960600,22.62
99432200,23.1
4928800,23.26
762400,22.84
87135400,22.62
20200800,23.73
76512400,23.6
82254200,23.88
70154600,23.64
47761200,23.89
57879400,23.96
62394000,23.58
76327400,24.29
81826400,24.9
79275800,24.35
66946800,23.91
85533000,22.96
77710400,24.1
69569000,23.51
52929600,24.54
92012800,25.29
66918600,24.69
61052600,25.42
54679800,26.05
56328200,26.11
71987600,26.62
79681600,26.14
69169200,25.52
78848200,26
65646600,25
97572400,24.88
95268000,24.86
98451000,23.53
55884600,24.24
67812000,24.06
87142000,24.46
84944400,23.54
86002000,22.84
77358600,22
84268200,22.2
87555800,22.88
85826000,23.99
19130800,24.05
9336400,24.12
20744200,22.68
58319000,21.42
98440600,23.12
63231400,21.5
76704600,23.14
6824400,24.78
82916200,25.56
95177800,26
94200400,25.62
31064000,25.9
94473400,25.93
26177400,26.46
88267400,26.12
82226200,26.6
61944600,26.46
35665400,27.42
79436400,26.24
80197200,25.72
64138200,26.33
79780400,27.35
93860000,27.46
10743600,27.06
81821600,26.48
2854800,27.08
8853600,26.14
81753800,27.05
76793800,27.18
74185600,28
93019400,27.84
8195200,27.62
77586600,27.11
28807600,27.77
72886600,26.28
69401400,26.41
95361400,25.99
71526200,25.95
65448000,25.83
86308600,24.99
86144000,24.71
58592200,25.46
61148800,26.32
44498000,26.02
48376600,26.16
34541400,26.63
50497000,27.41
53203400,26.84
59945800,26.1
51320000,27
51093600,28.02
52033200,27.87
69408800,27.38
61996200,27.44
63098800,26.34
62738800,25.02
81954800,26.06
98420000,27.48
86098600,24.74
64789600,24.31
69139400,24.78
76275000,25.6
74967600,26.38
74615400,26.13
66142400,26.12
60894200,25.75
55811000,26.86
59638200,26.51
65639200,27
50481000,27.8
845600,28.6
53766600,28.18
53319400,28.32
49688000,28.9
46014000,27.84
51226200,27.96
56385600,27.4
74476200,28.15
61909600,27.44
72111000,28.61
48917200,27.94
60697400,28.22
73970800,28.16
74695200,28.65
45290200,30.19
41367800,30.16
45970800,29.72
67725000,29.54
46611600,29.62
40437600,30.22
45068200,30.68
53397000,30.05
35400000,31.12
42817200,31.07
62250000,31.24
49680600,30.61
43026600,31.05
64343000,31.27
42828000,32.17
56616600,31.98
57125600,31.36
48881200,31.82
55279800,31.54
72452200,31.6
59857000,30.68
65374600,29.17
64024400,29.2
62398400,29.28
50315800,29.54
69909400,29
56685800,29.02
49520800,29.95
49837200,29.42
47467400,30.12
55686400,30.8
52952600,30.91
43410600,30.07
49547600,30.56
59617000,30.32
61442600,29.9
64837000,30.2
65686200,30.58
68610800,30.56
62293600,31.33
62005400,31.86
64663800,31.42
57147000,31.16
40568400,31.91
48289000,31.9
79278000,32.33
78179200,31.87
75507200,32.23
4790600,33.05
66455800,34.93
60598200,33.94
58005000,34.78
49436200,34.24
67940000,34.3
48860200,34.64
74262400,34.36
46261200,34.69
57486800,34.28
51005400,34.45
65420600,34.62
46522200,33.52
36055400,33.12
27357400,33.94
30992000,33.92
28536400,33.84
11290400,33.64
74693800,33.77
76141000,33.38
56147800,34.74
45821200,34.64
54668000,34.49
40817800,33.72
50853400,33.14
46090400,33.98
52087000,33.66
35574600,33.53
41183200,33.92
54134200,34.32
74239600,34.05
49105800,33
45733200,32.38
44457400,32.1
52079600,32.42
52098000,31.4
88638000,31.87
40060200,32.57
15379600,32.36
48585800,32.02
63593400,32.7
53929000,33.27
56719600,32.88
73756000,33.06
84675000,32.98
58741600,33.95
56648200,32.9
47025200,32.6
71770800,32.21
58128200,32.12
66135000,32.39
64138200,31.64
81649200,30.7
6325600,30.92
61723200,29.08
55306200,29.44
55118000,29.82
61501800,31.1
73505200,31.28
76795400,30.66
78608400,30.22
70490200,30.08
89234800,28.95
68648000,28.38
71934600,28.02
64748400,29.22
67383400,29.03
61702400,28.19
83265200,28.16
84976600,27.76
95553400,27.28
59402600,29.02
79176000,28.86
99608600,28.22
92123000,28.12
78393000,26.53
67583000,25.89
8215400,25.58
79387000,24.98
56296000,25.14
81739400,25.65
81228800,26
80926200,24.86
14895800,25.38
24564200,26.93
80929600,27.16
21648600,26.46
83409600,28.79
88395800,27.7
8675200,28.01
88311200,28.87
65583600,28.05
54556400,28.53
95959800,28.47
46519000,30.12
46102800,30.37
43187000,31.16
61660800,31.03
46087600,29.56
77079800,30.33
45689200,30.39
46261600,31.35
50961200,30.94
42344400,32.31
38246600,31.6
35506200,32.34
32190600,32.92
51088200,32.76
43648800,32.5
53885200,32.43
29087000,33.18
26991000,33.07
42478000,33.45
50712000,33.72
53751600,33.24
57220400,33.09
41721800,32.9
63764200,32.74
75679400,33.3
72313400,33.67
66388600,33.16
76978200,33.54
22347400,34.59
66589400,36.28
55881800,35.28
61212200,35.91
54920800,35.59
58043600,35.67
22595400,35.8
65988600,33.25
64222600,32.24
65217200,32.84
64697400,33.03
47680400,34.26
27081400,35.24
68772600,35.3
83168000,36.5
26215000,36.37
66158600,35.57
61387600,35.07
47766200,34.42
47809400,34.42
63333400,34.92
62919600,34.7
61816600,33.66
53656600,33.44
106400,34.01
70333600,34.45
54302800,35.34
64533000,36.04
44747200,36.06
50846400,36.59
60367400,36.82
79352200,36.18
88069600,36.3
42464200,35.39
56049800,35.17
68767800,34.59
84388200,34.59
68956200,35.17
49141400,35.46
79196600,35.86
88151600,34.85
80164800,35.16
93119200,34.39
88576600,34.04
957600,34.08
89384600,34.58
59787800,34.14
43981400,34.36
49768800,34.7
63266400,35
72039600,35.2
72950400,36.03
7307600,35.69
18004200,35.38
63683000,34.26
91478000,34.88
80776200,35.08
68867000,33.88
23243400,33.56
12891400,34.57
73325600,34.84
86840200,33.78
90524200,34.12
89443200,34.5
39493200,34.01
53492200,32.72
80641400,30.74
61393200,30.39
84701000,31.09
8010000,30.5
6423600,29.84
54157200,28.58
89085400,28.09
9362400,28.38
604000,25.97
91508600,26.69
72614800,27.91
87132200,27.34
83567200,27.69
76657400,27.78
89953000,29.12
61710800,28.03
97512400,28.28
23278800,27
22157000,25.03
90016800,26.34
58903600,27.16
7722000,27.28
69427600,26.84
88943000,27
89786600,27.09
11777600,25.97
1883400,28.34
51626000,29.62
58278200,30.34
65596200,29.72
48480200,28.72
78550200,28.34
76037200,29.68
76739200,29.5
95926200,29.69
85927800,29.78
91672800,28.22
94830000,27.59
62809800,28.12
57571000,27.94
65171800,28.66
64097200,29.41
59050400,29.19
74784000,29.09
69975000,29.38
97929400,29.56
86277400,31.12
24112600,32.34
93362600,31.28
55314000,30.97
68785200,30.41
69551400,31.19
78060200,30.53
55241400,31.69
72800800,32.25
91738200,32
83898400,30.91
4467400,31.47
68285400,30.28
74549800,30.06
3917800,30.5
96815600,27.81
68842600,26.47
65238200,26.28
71189400,26.75
94498800,27.5
88188800,26.44
14776400,25.91
77461200,24.47
90753600,24.56
9906000,24.22
32527200,23.97
77640400,21.69
93999000,21.69
75565800,22.28
66881000,23.22
65422200,23.44
8528600,23.22
60841200,21.72
47102600,20.75
17649600,22.41
5459400,23.91
3479600,24.59
60887800,27.75
96782400,28.62
60776400,29.19
92071600,29.03
17575600,27.22
41594200,26.56
87469600,28.34
97712000,29.94
77074400,28.22
8191400,28.31
91102600,28.69
94782000,32.53
24009800,33.5
81879600,35.34
33126000,34.97
74569400,34.12
57758600,33.88
78798800,33.59
4495600,34.53
88783000,34.47
58476600,35.03
82112800,34.41
81644800,33.22
91694800,33.69
89325800,35.44
793400,34.72
864000,35.25
73422200,34.75
67057400,34.12
74211400,35.16
78386400,34.81
1392200,34.44
7715200,34.53
20572200,33.84
12453400,32.22
66309800,30.62
92603800,30.75
79232400,31.06
57339600,32.59
53482800,30.94
1510400,25.88
79467200,25.22
16138200,25.19
1922200,26.88
87257000,27.19
98795200,27.88
60475600,27.28
56332600,27.09
59900800,27.78
76780800,27.69
33945000,27.72
76718400,28.28
54976800,29.56
68954400,30.16
50185400,30.66
3608200,30.31
52373600,31.34
52085200,30.62
83305400,31.62
40752600,32.09
67251000,32.12
77117200,32.5
67558800,31.5
95846600,32.09
77134800,32.91
40215200,34.12
45248800,34.06
47701200,34.41
55326800,34.66
9780800,35.03
60981400,34.72
49606800,35.06
36854000,35.09
68429800,34.91
52481000,35
57772400,35.47
55235000,35.66
49569400,35.31
40574400,35.56
35820200,35.38
52178400,35.62
32698000,35.31
49579000,35.5
33810200,35.78
43534200,35.5
39644000,35.81
52615000,36.09
33677600,36.22
48321400,36.31
62816000,37.12
36557600,37.06
51848800,35
37240800,34.56
52218200,35.12
46813200,34.69
44717000,34.34
67119600,34.91
73658800,34.84
72149200,34.69
76872000,33.91
61908400,34.5
54822400,35.28
53853400,36.16
53414600,37.41
36732800,36.56
64851200,39.25
53059800,39.09
49353000,39.47
79665600,39.97
56840200,40.16
36160000,39.56
51008200,39.72
53578600,41
46474400,40.47
30726600,39.25
14735800,40
42776200,40
36856400,38.59
36401200,39.47
28439000,39.41
46942600,39.75
49047200,38.84
85823600,39.94
56888600,40.34
59888400,37.47
44125600,36.84
62615200,36.28
62533200,36.19
78828400,35.25
42980200,33.94
47845800,33.44
34533800,34.41
92106200,34.41
68964000,35.25
95491400,34.81
63582000,33.44
78597600,33.16
92787800,32.28
52751200,31.28
66239400,31.69
55201800,30.72
90361800,30.75
83237200,32.78
56549400,31.59
68383600,32.09
64036200,32.53
52679800,33.09
52389400,33.84
46910200,34.75
32629400,34.69
36774800,34.41
57011400,33.94
65820400,33.09
59078800,33.91
34702800,34.91
35329400,35.56
40477000,35.22
54020000,35.28
93748600,34.94
6281400,36.72
74142600,34.88
76206800,34.91
5787000,34
55153600,34.69
9618600,33.31
47068400,39.47
52008800,39.34
89497600,40.28
16503200,37.94
47464000,37.06
92998200,39.62
49916600,39.69
70199200,41.94
58380000,43.03
80718000,44.53
65279800,43
81291200,43.19
79822400,44.28
53172200,45.44
58306200,53.12
62130400,51.69
62751400,53.59
79250800,52.16
9132800,52.03
9775200,55.84
45846400,55.94
92634800,51.62
79301600,51.38
44737600,48.69
74812600,49.69
75637400,47.69
51603200,47.69
70648400,47.56
60473400,49
84265000,50.5
85539000,50
93037200,47.78
32935000,46.44
91103200,45.31
98086400,48.06
5353400,46.69
5535800,45.41
55877000,44.69
75395000,45.78
63349400,45.66
66533400,47.38
72888200,47.12
64814600,46.91
75436200,47.53
78279600,49.81
64021200,48.81
68532800,49.28
79144600,49.81
13763600,49.97
53187800,53
52164400,52
53414000,54.97
39062400,53.31
53816600,53.28
48004200,51.81
48839000,50.41
66946400,51.47
70150400,48.94
56331200,49.12
61546800,49.38
47615400,49.69
58584400,51.41
61533400,50.62
65824200,51.88
54968200,53
95812400,53.5
75856800,57.66
71781600,56.12
79754200,53.91
65640400,52.91
45667000,54.69
42923600,56.12
60441600,55.72
51808000,55
62712600,56.91
52866600,56.31
51680600,58.34
11843200,58.38
22039200,58.81
16518200,58.84
23285600,58.75
30940600,59.56
30503200,58.72
36908000,58.78
55736800,57.94
38537200,56.38
94111400,57.62
27166600,56.84
51872600,54.22
41801600,49.34
50915200,48.31
35528800,46.91
45293000,46.41
39911800,45.91
53656800,46.5
47768800,47.66
62782800,48.06
50782200,47.41
46524400,46.59
55201200,45.34
46062200,45.28
24465600,46
52243800,45.81
64591600,45.19
83252000,45.09
54265600,43
60649600,42.47
63984800,42.53
55946200,43.66
44017200,43.53
46936600,44.59
67490400,44.81
66571600,43.53
3425600,44.41
39328400,45
67972800,45.81
51888200,45.88
42927200,46.03
46343800,46.25
53260200,46.19
79449400,46.28
70562200,44.94
54416400,45.44
52466000,46.19
30492200,46.22
43650600,46.34
60801200,46.53
88090600,46.12
69945600,43.16
75312800,43.94
73788000,44.03
42737800,45.34
38098400,45.53
27668600,46.28
19943800,47.16
35695000,47.47
46024800,46.88
35493800,46.84
43397000,45.91
29956400,46.28
44229000,44.99
47445000,45.28
37480000,44.75
45982000,46.06
34130400,45.72
70243200,45.47
71010200,45.59
48524800,48.03
47069600,47.31
48595400,48.78
79768400,48.22
45787400,46.88
48401000,46.31
40261400,47.53
27868200,46.94
34489200,47.5
38463000,47.03
42559400,46.12
47025200,47.12
52088400,47.94
33340800,45.91
36599200,46.19
46877400,46.28
33297400,46.12
41944600,46.62
61237400,47.31
81869000,47.66
20412000,46.09
60459200,43.22
46070400,41.69
71441600,41.91
58349000,42.5
51746600,42.28
57320600,42.16
65087800,42.34
61057400,40.88
66103000,42.09
62713000,41.47
39324000,41.91
67206000,42.56
76587400,42.88
75560800,42.47
55043000,42.38
48037600,42.41
51123200,42.91
57959800,43.47
62203600,45
65506400,44.41
51107800,43.81
68810000,45.12
60892400,45.53
54045600,47.34
92269200,46.66
81169200,49.19
15419800,49.72
40915000,47.19
37980600,47.47
30844400,46.81
43842200,47.09
33884200,46.62
37788200,46.28
33830400,46.16
45413000,44.78
32088400,46
47752400,45.59
57543400,45.09
38972400,44
31700800,43.38
24938200,42.47
33557800,42.31
33941200,43
38746200,43.25
56083200,44.47
69341000,42.5
44460800,41.44
48317800,40.5
36976400,38.84
28364400,38.78
34543000,39.06
35269400,39.94
53308800,41.16
41502800,39.69
32389800,40.12
35666200,39.78
32940400,38.19
42812600,39.22
36045800,39.25
41548200,40.34
56700000,39.19
52022800,39.25
50779200,38.12
38987200,38.62
56569800,38.78
42371000,39.22
46516000,39.66
63857400,39.34
66850000,39.56
84401200,38.44
51735200,39.56
60133400,40.25
42784400,39.94
46218000,39.84
48010200,39.53
74011800,38.97
67026400,39.56
66500200,39.03
67183000,39.94
58555200,40.66
60878600,41.03
55961400,41.06
58664400,42
48347400,44
56597800,43
55095200,42.47
92759800,41
8460000,41.56
75380400,40.5
44772200,43.12
72594600,44.44
52944000,42.94
46744400,45.06
37855200,46.5
31816400,47.12
38629600,47.28
46909600,46.66
39673800,47.03
39848600,47.47
41106000,46.34
58764600,44.81
67502200,46.5
79816800,46.19
94687600,44.53
9448400,44.98
82637600,42.81
69579600,41.64
55748800,43.2
92175200,42.8
56231600,43.11
44919600,41.78
68555200,42.27
60609600,41.47
73396800,40.05
62948400,40.36
53112800,40.34
90124800,40.45
46754000,39.75
47296800,38.73
61696400,38.06
76798400,37.41
58587600,37.14
58332000,37.94
59281200,37.53
70276800,38.38
67695600,38.22
95098800,38.86
92514800,37.2
73120000,36.94
17035200,36.44
1442800,37.5
73667600,39.06
62930400,39.44
60366000,40.69
73701600,40.16
77293600,40.02
9866800,41.31
27945200,40
89151600,39.77
73749600,41.7
91965600,41.91
81727200,43.23
79571600,43.75
78838400,43.5
98048400,42.16
20203200,42.89
3076400,40.47
82160000,39.06
80077200,39.58
25526800,40.66
2773600,38.91
59344000,37.44
59214000,35.44
75346000,35.95
57907200,35.55
46460000,36.88
50236000,37.47
51150400,37.62
69077200,37.81
64278800,36.62
69300400,35.25
23834400,34.67
34942800,34.75
29652000,35.12
23636400,35.59
13835600,35.44
34940000,35.89
41350000,34.61
48112000,35.11
59648000,34.45
46963600,33.59
60024000,33.44
51719600,32.97
64076400,31.98
51760800,33.5
57135600,32.89
44781600,33.41
77583600,32.8
89809200,33.39
44352000,31.84
51426800,30.53
65596000,31.69
86330400,32.38
70900000,30.5
26335600,32.02
41356800,31.06
1114800,30.42
10885200,29.8
48405600,28.41
45220800,27.94
41691600,27.44
58744000,27.97
42620800,27.2
28368800,27.5
38526800,27.19
63899200,27.77
72087600,28.02
68956800,27.67
74461200,27.33
76727200,26.59
67459600,26.38
36546800,26.3
48388400,26.45
59322800,26.47
52403200,26.66
56808400,26.42
65436800,26.36
59678400,26.77
59891200,26.59
81912800,27.5
25381600,26.61
94369200,25.06
60177200,25.73
68636000,26.27
66253600,26.36
62403200,25.05
47987600,24.11
51502800,24.94
72661600,24.22
44657600,22.8
90761600,23.53
76550000,24.41
14938000,25.3
65885600,26.03
65445200,26.02
38875600,27.52
48743200,28.22
41406400,27.83
47878400,28.27
63521600,27.53
65263600,28.41
43082000,27.3
45872000,26.97
47361600,26.34
45178400,26.23
42886800,27.05
49413600,27.08
45086800,26.5
58989200,26.06
60758000,25.19
65494400,25.56
60625600,25.49
50890400,24.16
67468000,24.81
63438400,25.14
40112400,25.31
32688400,23.98
72730000,26.31
74874000,27.31
44804400,28.14
58027200,28.2
26319200,27.59
